Organisatie;beschrijving;publicatie_jaar;adress;thema
Revalidatiefonds en NSGK;Effectieve arbeidsparticipatieprojecten, sleutels tot succes (wajong);2010;Revalidatiefonds en NSGK (2010). Effectieve arbeidsparticipatieprojecten, sleutels tot succes (wajong).pdf;
RUG;De arbeidsmarkt op. Een onderzoek naar de arbeidsmarktpositie van PRO en REC leerlingen;2005;RUG (2005). De arbeidsmarkt op. Een onderzoek naar de arbeidsmarktpositie van PRO en REC leerlingen.pdf;
Sardes en RvB;Kansen op de arbeidsmarkt voor jongeren met een beperking;2010;Sardes en RvB (2010). Kansen op de arbeidsmarkt voor jongeren met een beperking.pdf;
SBB;Boris brengt je bij een baan;2012;SBB (2012). Boris brengt je bij een baan.pdf;
SCP;Meedoen met beperkingen;2007;SCP (2007). Meedoen met beperkingen.pdf;
Sociaal bestek; Arbeidsparticipatie van Wajongers;2011;Sociaal bestek (2011). Arbeidsparticipatie van Wajongers.pdf;
Stichting koraal groep ;Maatschappelijke participatie van jongeren met een licht verstandelijke beperking;2012;Stichting koraal groep (2012). Maatschappelijke participatie van jongeren met een licht verstandelijke beperking.pdf;
Sunny Tom;Werken naar vermogen bij Sunny Tom;2010;Sunny Tom (2010). Werken naar vermogen bij Sunny Tom.pdf;
SZW;Werken met beperkingen;2012;SZW (2012). Werken met beperkingen.pdf;
Tijdschrift voor Ergotherapie;Melba, een arbeids(re)integratiemethode;2004;Tijdschrift voor Ergotherapie (2004). Melba, een arbeids(re)integratiemethode.pdf;
Tijdschrift voor Sociale Vraagstukken;No. 12 december 2009. Tijdschrift voor sociale vraa. Struikelblokken voor jonggehandicapten;2009;Tijdschrift voor Sociale Vraagstukken (2009). No. 12 december 2009. Tijdschrift voor sociale vraa. Struikelblokken voor jonggehandicapten.pdf;
TNO;No. 12 december 2009. Tijdschrift voor sociale vraa. Struikelblokken voor jonggehandicapten;2011;TNO (2011). Routekaart naar werk voor jongeren met ernstige gedragsmoeilijkheden_vierde meting.pdf;
Trimbos;Middelengebruik door jongeren met een licht verstandelijke handicap (lvg);2008;Trimbos (2008). Middelengebruik door jongeren met een licht verstandelijke handicap (lvg).pdf;
Trimbos;Licht verstandelijk gehandicapten in de GGZ;2010;Trimbos (2010). Licht verstandelijk gehandicapten in de GGZ.pdf;
UU scriptie;Toekomstbeelden van jongeren met een LVB verblijvend in een OBC;2009;UU scriptie (2009). Toekomstbeelden van jongeren met een LVB verblijvend in een OBC.pdf;
UU scriptie;JongerenArbeidsbeperking en hun kansen op de arbeidsmarkt.;2010;UU scriptie (2010). JongerenArbeidsbeperking en hun kansen op de arbeidsmarkt.pdf;
UVT;De problematiek van gedetineerden met een licht verstandelijke beperking in het gevangeniswezen;2011;UVT (2011). De problematiek van gedetineerden met een licht verstandelijke beperking in het gevangeniswezen.pdf;
UVT;Arbeidsparticipatie onder jongeren met een verstandelijke handicap;2011;UVT scriptie (2011). Arbeidsparticipatie onder jongeren met een verstandelijke handicap.pdf;
UWV;Arbeidsparticipatie van jonggehandicapten;2008;UWV (2008). Arbeidsparticipatie van jonggehandicapten.pdf;
UWV; Bijeenkomst jongeren met LVB aan het werk;2011;UWV (2011). Bijeenkomst jongeren met LVB aan het werk.pdf;
UWV; Pilot Wajong Den Haag;2006;UWV en Camgemini (2006). Pilot Wajong Den Haag.pdf;
UWV;Wat werkt bij Wajongers;2012;UWV en UMCG (2012). Wat werkt bij Wajongers.pdf;
Verwey-Jonker Instituut;Kansen voor een inclusieve arbeidsmarkt. Jongeren met een (arbeids)beperking en de rol van de gemeente;2016;Verwey-Jonker Instituut, Lokaal 15, Vrije Universiteit (2016). Kansen voor een inclusieve arbeidsmarkt. Jongeren met een (arbeids)beperking en de rol van de gemeente.pdf;
VGN;Van cijfers naar mensen;2009;VGN (2009) Van cijfers naar mensen.pdf;
Vilans;Methode Maakwerk;2008;Vilans (2008) Methode Maakwerk.pdf;
Vilans;Integrale Werkwijze LVG-jongeren met gedragsproblen;2008;Vilans (2008). Integrale Werkwijze LVG-jongeren met gedragsproblen.pdf;
Vilans;De werktoekomst van cluster 4-leerlingen;2009;Vilans (2009) De werktoekomst van cluster 4-leerlingen.pdf;
Vilans;Verstandig ondernemen. Over begeleid ondernemen met een verstandelijke beperking;2009;Vilans (2009) Verstandig ondernemen_Over begeleid ondernemen met een verstandelijke beperking.pdf;
Vilans;LVG-jongeren beter in beeld;2009;Vilans (2009). LVG-jongeren beter in beeld.pdf;
Vilans;Kennisbundel Probleemgedrag;2011;Vilans (2011). Kennisbundel Probleemgedrag.pdf;
Vilans en CNV;Arbeidsparticipatie van Wajongers op de werkplek;2008;Vilans en CNV (2008). Arbeidsparticipatie van Wajongers op de werkplek.pdf;
Vilans en Movisie;Vernieuwing in arbeidsmatige dagbesteding;2013;Vilans en Movisie (2013). Vernieuwing in arbeidsmatige dagbesteding.pdf;
Vilans en TNO;Trainen voor een baan;2008;Vilans en TNO (2008) Trainen voor een baan.pdf;
Vilans en TNO;Wajongers en werkgevers over omvang en omgang;2009;Vilans en TNO (2009). Wajongers en werkgevers over omvang en omgang.pdf;
VNG;Bouwen op de kracht van burgers;2012;VNG (2012). Bouwen op de kracht van burgers.pdf;
VNG;Factsheets samenhang decentralisaties;2012;VNG (2012). Factsheets samenhang decentralisaties.pdf;
VOBC LVG;Op het eerste oog heel gewoon;2011;VOBC LVG (2011). Op het eerste oog heel gewoon.pdf;
VWS;Op het eerste oog heel gewoon;2013;VWS (2013). Heel gewoon en toch bijzonder.pdf;
Zorgbelang;Betaald werken voor mensen met een verstandelijke beperking, nog lang niet vanzelfsprekend;2005;Zorgbelang (2005). Betaald werken voor mensen met een verstandelijke beperking, nog lang niet vanzelfsprekend.pdf;
